TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
timestamp 4351 size 7988
(99.9 %, 7966 bytes)
timestamp 4351 size 7966
(99.9 %, 7942 bytes)
timestamp 4352 size 7942
(99.9 %, 7923 bytes)
timestamp 4352 size 7923
(99.9 %, 7903 bytes)
timestamp 4353 size 7903
(99.9 %, 7883 bytes)
timestamp 4353 size 7883
(99.9 %, 7866 bytes)
timestamp 4353 size 7866
(99.9 %, 7849 bytes)
timestamp 4354 size 7849
(99.9 %, 7828 bytes)
timestamp 4354 size 7828
(99.9 %, 7807 bytes)
timestamp 4355 size 7807
(99.9 %, 7781 bytes)
timestamp 4355 size 7781
(99.9 %, 7757 bytes)
timestamp 4356 size 7757
(99.9 %, 7739 bytes)
timestamp 4356 size 7739
(99.9 %, 7723 bytes)
timestamp 4356 size 7723
(99.9 %, 7698 bytes)
timestamp 4357 size 7698
(99.9 %, 7676 bytes)
timestamp 4357 size 7676
(99.9 %, 7658 bytes)
timestamp 4358 size 7658
(99.9 %, 7624 bytes)
timestamp 4358 size 7624
(99.9 %, 7597 bytes)
timestamp 4359 size 7597
(99.9 %, 7577 bytes)
timestamp 4359 size 7577
(99.9 %, 7558 bytes)
timestamp 4359 size 7558
(99.9 %, 7537 bytes)
timestamp 4360 size 7537
(99.9 %, 7515 bytes)
timestamp 4360 size 7515
(99.9 %, 7488 bytes)
timestamp 4361 size 7488
(99.9 %, 7463 bytes)
timestamp 4361 size 7463
(99.9 %, 7433 bytes)
timestamp 4362 size 7433
(99.9 %, 7414 bytes)
timestamp 4362 size 7414
(99.9 %, 7388 bytes)
timestamp 4362 size 7388
(99.9 %, 7361 bytes)
timestamp 4363 size 7361
(99.9 %, 7330 bytes)
timestamp 4363 size 7330
(99.9 %, 7299 bytes)
timestamp 4364 size 7299
(99.9 %, 7281 bytes)
timestamp 4364 size 7281
(99.9 %, 7258 bytes)
timestamp 4365 size 7258
(99.9 %, 7220 bytes)
timestamp 4365 size 7220
(99.9 %, 7184 bytes)
timestamp 4365 size 7184
(99.9 %, 7158 bytes)
timestamp 4366 size 7158
(99.9 %, 7136 bytes)
timestamp 4366 size 7136
(99.9 %, 7110 bytes)
timestamp 4367 size 7110
(99.9 %, 7099 bytes)
timestamp 4367 size 7099
(99.9 %, 7086 bytes)
timestamp 4368 size 7086
(99.9 %, 7076 bytes)
timestamp 4368 size 7076
(99.9 %, 7069 bytes)
timestamp 4368 size 7069
(99.9 %, 7057 bytes)
timestamp 4369 size 7057
(99.9 %, 7048 bytes)
timestamp 4369 size 7048
(99.9 %, 7033 bytes)
timestamp 4370 size 7033
(99.9 %, 7022 bytes)
timestamp 4370 size 7022
(99.9 %, 7012 bytes)
timestamp 4371 size 7012
(99.9 %, 6998 bytes)
timestamp 4371 size 6998
(99.9 %, 6986 bytes)
timestamp 4371 size 6986
(99.9 %, 6968 bytes)
timestamp 4372 size 6968
(99.9 %, 6954 bytes)
timestamp 4372 size 6954
(99.9 %, 6940 bytes)
timestamp 4373 size 6940
(99.9 %, 6929 bytes)
timestamp 4373 size 6929
(99.9 %, 6913 bytes)
timestamp 4374 size 6913
(99.9 %, 6892 bytes)
timestamp 4374 size 6892
(99.9 %, 6881 bytes)
timestamp 4374 size 6881
(99.9 %, 6867 bytes)
timestamp 4375 size 6867
(99.9 %, 6855 bytes)
timestamp 4375 size 6855
(99.9 %, 6843 bytes)
timestamp 4375 size 6843
(99.9 %, 6831 bytes)
timestamp 4376 size 6831
(99.9 %, 6819 bytes)
timestamp 4376 size 6819
(99.9 %, 6797 bytes)
timestamp 4376 size 6797
(99.9 %, 6765 bytes)
timestamp 4376 size 6765
(99.9 %, 6749 bytes)
timestamp 4376 size 6749
(99.9 %, 6739 bytes)
timestamp 4377 size 6739
(99.9 %, 6706 bytes)
timestamp 4377 size 6706
(99.9 %, 6660 bytes)
timestamp 4377 size 6660
(99.9 %, 6597 bytes)
timestamp 4377 size 6597
(99.9 %, 6543 bytes)
timestamp 4377 size 6543
===< pass_clang :: remove-enum-member-value >===
(99.9 %, 6538 bytes)
timestamp 4377 size 6538
(99.9 %, 6526 bytes)
timestamp 4377 size 6526
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.9 %, 6515 bytes)
timestamp 4378 size 6515
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.9 %, 6391 bytes)
timestamp 4379 size 6391
(99.9 %, 6349 bytes)
timestamp 4379 size 6349
(99.9 %, 6314 bytes)
timestamp 4379 size 6314
(99.9 %, 6300 bytes)
timestamp 4380 size 6300
(99.9 %, 5398 bytes)
timestamp 4380 size 5398
(99.9 %, 5384 bytes)
timestamp 4380 size 5384
(99.9 %, 5155 bytes)
timestamp 4380 size 5155
(99.9 %, 5137 bytes)
timestamp 4380 size 5137
(99.9 %, 5129 bytes)
timestamp 4380 size 5129
(99.9 %, 5121 bytes)
timestamp 4381 size 5121
(99.9 %, 5101 bytes)
timestamp 4381 size 5101
===< pass_balanced :: parens-inside >===
(99.9 %, 5086 bytes)
timestamp 4381 size 5086
(99.9 %, 5075 bytes)
timestamp 4381 size 5075
(99.9 %, 5064 bytes)
timestamp 4381 size 5064
(99.9 %, 5053 bytes)
timestamp 4381 size 5053
(99.9 %, 5042 bytes)
timestamp 4381 size 5042
(99.9 %, 5031 bytes)
timestamp 4382 size 5031
(99.9 %, 5020 bytes)
timestamp 4382 size 5020
(99.9 %, 5009 bytes)
timestamp 4382 size 5009
(99.9 %, 4998 bytes)
timestamp 4382 size 4998
(99.9 %, 4987 bytes)
timestamp 4382 size 4987
(99.9 %, 4976 bytes)
timestamp 4382 size 4976
(99.9 %, 4965 bytes)
timestamp 4382 size 4965
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 4963 bytes)
timestamp 4383 size 4963
(99.9 %, 4961 bytes)
timestamp 4383 size 4961
(99.9 %, 4959 bytes)
timestamp 4383 size 4959
(99.9 %, 4957 bytes)
timestamp 4383 size 4957
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(99.9 %, 4922 bytes)
timestamp 4384 size 4922
(99.9 %, 4899 bytes)
timestamp 4384 size 4899
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.9 %, 4897 bytes)
timestamp 4384 size 4897
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
(99.9 %, 4951 bytes)
timestamp 4386 size 4951
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.9 %, 4906 bytes)
timestamp 4386 size 4906
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
(99.9 %, 4856 bytes)
timestamp 4386 size 4856
(99.9 %, 4794 bytes)
timestamp 4386 size 4794
(99.9 %, 4739 bytes)
timestamp 4387 size 4739
===< pass_clang :: replace-derived-class >===
(99.9 %, 4672 bytes)
timestamp 4387 size 4672
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(99.9 %, 4626 bytes)
timestamp 4387 size 4626
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 4640 bytes)
timestamp 4387 size 4640
(99.9 %, 4616 bytes)
timestamp 4387 size 4616
===< pass_lines :: 1 >===
(99.9 %, 4674 bytes)
timestamp 4388 size 4674
(99.9 %, 4641 bytes)
timestamp 4388 size 4641
===< pass_lines :: 2 >===
(99.9 %, 4706 bytes)
timestamp 4388 size 4706
===< pass_lines :: 3 >===
(99.9 %, 4774 bytes)
timestamp 4389 size 4774
(99.9 %, 4719 bytes)
timestamp 4390 size 4719
(99.9 %, 4680 bytes)
timestamp 4390 size 4680
===< pass_lines :: 4 >===
(99.9 %, 4746 bytes)
timestamp 4390 size 4746
(99.9 %, 4645 bytes)
timestamp 4391 size 4645
===< pass_lines :: 6 >===
(99.9 %, 4709 bytes)
timestamp 4391 size 4709
===< pass_lines :: 8 >===
(99.9 %, 4773 bytes)
timestamp 4392 size 4773
===< pass_lines :: 10 >===
(99.9 %, 4837 bytes)
timestamp 4393 size 4837
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 2346 bytes)
timestamp 4394 size 2346
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 2342 bytes)
timestamp 4394 size 2342
(100.0 %, 2335 bytes)
timestamp 4394 size 2335
(100.0 %, 2328 bytes)
timestamp 4395 size 2328
(100.0 %, 2321 bytes)
timestamp 4395 size 2321
(100.0 %, 2314 bytes)
timestamp 4395 size 2314
(100.0 %, 2312 bytes)
timestamp 4396 size 2312
(100.0 %, 2302 bytes)
timestamp 4396 size 2302
(100.0 %, 2295 bytes)
timestamp 4396 size 2295
(100.0 %, 2287 bytes)
timestamp 4396 size 2287
(100.0 %, 2280 bytes)
timestamp 4396 size 2280
(100.0 %, 2279 bytes)
timestamp 4397 size 2279
(100.0 %, 2269 bytes)
timestamp 4397 size 2269
(100.0 %, 2262 bytes)
timestamp 4397 size 2262
(100.0 %, 2258 bytes)
timestamp 4397 size 2258
(100.0 %, 2250 bytes)
timestamp 4397 size 2250
(100.0 %, 2243 bytes)
timestamp 4398 size 2243
(100.0 %, 2241 bytes)
timestamp 4398 size 2241
(100.0 %, 2234 bytes)
timestamp 4399 size 2234
(100.0 %, 2228 bytes)
timestamp 4399 size 2228
(100.0 %, 2224 bytes)
timestamp 4399 size 2224
(100.0 %, 2220 bytes)
timestamp 4399 size 2220
(100.0 %, 2218 bytes)
timestamp 4399 size 2218
(100.0 %, 2215 bytes)
timestamp 4400 size 2215
(100.0 %, 2213 bytes)
timestamp 4400 size 2213
(100.0 %, 2206 bytes)
timestamp 4400 size 2206
(100.0 %, 2199 bytes)
timestamp 4400 size 2199
(100.0 %, 2193 bytes)
timestamp 4400 size 2193
(100.0 %, 2183 bytes)
timestamp 4401 size 2183
(100.0 %, 2177 bytes)
timestamp 4401 size 2177
(100.0 %, 2169 bytes)
timestamp 4401 size 2169
(100.0 %, 2158 bytes)
timestamp 4401 size 2158
(100.0 %, 2142 bytes)
timestamp 4402 size 2142
(100.0 %, 2139 bytes)
timestamp 4402 size 2139
(100.0 %, 2133 bytes)
timestamp 4403 size 2133
===< pass_clex :: rm-toks-2 >===
(100.0 %, 2122 bytes)
timestamp 4404 size 2122
(100.0 %, 2102 bytes)
timestamp 4405 size 2102
(100.0 %, 2093 bytes)
timestamp 4406 size 2093
(100.0 %, 2090 bytes)
timestamp 4406 size 2090
(100.0 %, 2079 bytes)
timestamp 4406 size 2079
(100.0 %, 2069 bytes)
timestamp 4407 size 2069
(100.0 %, 2058 bytes)
timestamp 4407 size 2058
(100.0 %, 2050 bytes)
timestamp 4408 size 2050
===< pass_clex :: rm-toks-3 >===
(100.0 %, 2043 bytes)
timestamp 4410 size 2043
(100.0 %, 2029 bytes)
timestamp 4411 size 2029
(100.0 %, 2000 bytes)
timestamp 4411 size 2000
(100.0 %, 1993 bytes)
timestamp 4411 size 1993
(100.0 %, 1985 bytes)
timestamp 4412 size 1985
===< pass_clex :: rm-toks-4 >===
(100.0 %, 1925 bytes)
timestamp 4414 size 1925
(100.0 %, 1878 bytes)
timestamp 4415 size 1878
(100.0 %, 1866 bytes)
timestamp 4416 size 1866
===< pass_clex :: rm-toks-5 >===
(100.0 %, 1848 bytes)
timestamp 4416 size 1848
(100.0 %, 1830 bytes)
timestamp 4417 size 1830
(100.0 %, 1809 bytes)
timestamp 4417 size 1809
(100.0 %, 1791 bytes)
timestamp 4418 size 1791
(100.0 %, 1773 bytes)
timestamp 4419 size 1773
(100.0 %, 1755 bytes)
timestamp 4419 size 1755
(100.0 %, 1737 bytes)
timestamp 4419 size 1737
(100.0 %, 1713 bytes)
timestamp 4420 size 1713
(100.0 %, 1666 bytes)
timestamp 4420 size 1666
(100.0 %, 1625 bytes)
timestamp 4420 size 1625
(100.0 %, 1594 bytes)
timestamp 4421 size 1594
===< pass_clex :: rm-toks-6 >===
(100.0 %, 1561 bytes)
timestamp 4423 size 1561
(100.0 %, 1541 bytes)
timestamp 4424 size 1541
(100.0 %, 1526 bytes)
timestamp 4424 size 1526
===< pass_clex :: rm-toks-7 >===
(100.0 %, 1476 bytes)
timestamp 4426 size 1476
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
(100.0 %, 1404 bytes)
timestamp 4434 size 1404
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(100.0 %, 1339 bytes)
timestamp 4439 size 1339
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(100.0 %, 1332 bytes)
timestamp 4454 size 1332
(100.0 %, 1331 bytes)
timestamp 4461 size 1331
(100.0 %, 1322 bytes)
timestamp 4462 size 1322
(100.0 %, 1307 bytes)
timestamp 4462 size 1307
(100.0 %, 1306 bytes)
timestamp 4462 size 1306
(100.0 %, 1299 bytes)
timestamp 4465 size 1299
(100.0 %, 1297 bytes)
timestamp 4465 size 1297
(100.0 %, 1296 bytes)
timestamp 4465 size 1296
(100.0 %, 1286 bytes)
timestamp 4468 size 1286
(100.0 %, 1270 bytes)
timestamp 4468 size 1270
(100.0 %, 1268 bytes)
timestamp 4469 size 1268
(100.0 %, 1263 bytes)
timestamp 4469 size 1263
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(100.0 %, 1255 bytes)
timestamp 4474 size 1255
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 1220 bytes)
timestamp 4475 size 1220
(100.0 %, 1220 bytes)
timestamp 4475 size 1220
(100.0 %, 1220 bytes)
timestamp 4475 size 1220
(100.0 %, 1200 bytes)
timestamp 4475 size 1200
(100.0 %, 1173 bytes)
timestamp 4476 size 1173
(100.0 %, 1169 bytes)
timestamp 4476 size 1169
(100.0 %, 1165 bytes)
timestamp 4476 size 1165
(100.0 %, 1162 bytes)
timestamp 4476 size 1162
(100.0 %, 1159 bytes)
timestamp 4476 size 1159
(100.0 %, 1159 bytes)
timestamp 4477 size 1159
(100.0 %, 1159 bytes)
timestamp 4477 size 1159
(100.0 %, 1105 bytes)
timestamp 4477 size 1105
(100.0 %, 1085 bytes)
timestamp 4477 size 1085
(100.0 %, 1058 bytes)
timestamp 4477 size 1058
(100.0 %, 1042 bytes)
timestamp 4477 size 1042
(100.0 %, 1031 bytes)
timestamp 4478 size 1031
(100.0 %, 1013 bytes)
timestamp 4478 size 1013
(100.0 %, 1003 bytes)
timestamp 4478 size 1003
(100.0 %, 981 bytes)
timestamp 4478 size 981
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 6811667; now 981
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(100.0 %, 976 bytes)
timestamp 4478 size 976
(100.0 %, 971 bytes)
timestamp 4478 size 971
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 969 bytes)
timestamp 4479 size 969
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(100.0 %, 969 bytes)
timestamp 4479 size 969
(100.0 %, 975 bytes)
timestamp 4479 size 975
(100.0 %, 994 bytes)
timestamp 4479 size 994
===< pass_clang :: param-to-local >===
(100.0 %, 1007 bytes)
timestamp 4479 size 1007
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
(100.0 %, 1003 bytes)
timestamp 4480 size 1003
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(100.0 %, 874 bytes)
timestamp 4480 size 874
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(100.0 %, 866 bytes)
timestamp 4481 size 866
(100.0 %, 855 bytes)
timestamp 4481 size 855
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 862 bytes)
timestamp 4481 size 862
===< pass_lines :: 1 >===
(100.0 %, 903 bytes)
timestamp 4482 size 903
(100.0 %, 885 bytes)
timestamp 4482 size 885
(100.0 %, 847 bytes)
timestamp 4482 size 847
===< pass_lines :: 2 >===
(100.0 %, 885 bytes)
timestamp 4482 size 885
===< pass_lines :: 3 >===
(100.0 %, 923 bytes)
timestamp 4483 size 923
===< pass_lines :: 4 >===
(100.0 %, 961 bytes)
timestamp 4483 size 961
===< pass_lines :: 6 >===
(100.0 %, 999 bytes)
timestamp 4484 size 999
===< pass_lines :: 8 >===
(100.0 %, 1037 bytes)
timestamp 4485 size 1037
===< pass_lines :: 10 >===
(100.0 %, 1075 bytes)
timestamp 4485 size 1075
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 596 bytes)
timestamp 4486 size 596
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 592 bytes)
timestamp 4487 size 592
(100.0 %, 588 bytes)
timestamp 4488 size 588
===< pass_clex :: rm-toks-2 >===
(100.0 %, 580 bytes)
timestamp 4488 size 580
(100.0 %, 576 bytes)
timestamp 4489 size 576
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
(100.0 %, 565 bytes)
timestamp 4493 size 565
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(100.0 %, 564 bytes)
timestamp 4518 size 564
(100.0 %, 563 bytes)
timestamp 4525 size 563
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 561 bytes)
timestamp 4528 size 561
(100.0 %, 559 bytes)
timestamp 4528 size 559
(100.0 %, 559 bytes)
timestamp 4528 size 559
(100.0 %, 520 bytes)
timestamp 4528 size 520
(100.0 %, 520 bytes)
timestamp 4529 size 520
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 981; now 520
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 526 bytes)
timestamp 4531 size 526
===< pass_lines :: 1 >===
(100.0 %, 561 bytes)
timestamp 4531 size 561
===< pass_lines :: 2 >===
(100.0 %, 596 bytes)
timestamp 4531 size 596
===< pass_lines :: 3 >===
(100.0 %, 631 bytes)
timestamp 4532 size 631
===< pass_lines :: 4 >===
(100.0 %, 666 bytes)
timestamp 4532 size 666
===< pass_lines :: 6 >===
(100.0 %, 701 bytes)
timestamp 4533 size 701
===< pass_lines :: 8 >===
(100.0 %, 736 bytes)
timestamp 4533 size 736
===< pass_lines :: 10 >===
(100.0 %, 771 bytes)
timestamp 4534 size 771
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 517 bytes)
timestamp 4534 size 517
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
