===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
(91.6 %, 746426 bytes)
timestamp 5353 size 746426
(91.6 %, 745750 bytes)
timestamp 5354 size 745750
(91.6 %, 745631 bytes)
timestamp 5354 size 745631
(91.6 %, 745050 bytes)
timestamp 5355 size 745050
(91.6 %, 744956 bytes)
timestamp 5356 size 744956
(91.6 %, 744745 bytes)
timestamp 5357 size 744745
(91.6 %, 744519 bytes)
timestamp 5358 size 744519
(91.6 %, 744190 bytes)
timestamp 5358 size 744190
(91.6 %, 744031 bytes)
timestamp 5359 size 744031
(91.6 %, 743168 bytes)
timestamp 5360 size 743168
(91.6 %, 742064 bytes)
timestamp 5360 size 742064
(91.6 %, 741898 bytes)
timestamp 5361 size 741898
(91.6 %, 741783 bytes)
timestamp 5362 size 741783
(91.6 %, 741674 bytes)
timestamp 5362 size 741674
(91.6 %, 741629 bytes)
timestamp 5363 size 741629
(91.6 %, 739331 bytes)
timestamp 5363 size 739331
(91.7 %, 737537 bytes)
timestamp 5364 size 737537
(91.7 %, 737529 bytes)
timestamp 5365 size 737529
(91.7 %, 737401 bytes)
timestamp 5365 size 737401
(91.7 %, 734902 bytes)
timestamp 5366 size 734902
(91.7 %, 734865 bytes)
timestamp 5366 size 734865
(91.7 %, 734775 bytes)
timestamp 5367 size 734775
(91.8 %, 729868 bytes)
timestamp 5368 size 729868
(91.8 %, 722386 bytes)
timestamp 5368 size 722386
(91.8 %, 721577 bytes)
timestamp 5369 size 721577
(91.8 %, 721514 bytes)
timestamp 5369 size 721514
(91.8 %, 721452 bytes)
timestamp 5370 size 721452
(91.8 %, 721395 bytes)
timestamp 5371 size 721395
(91.8 %, 721333 bytes)
timestamp 5371 size 721333
(91.8 %, 721280 bytes)
timestamp 5372 size 721280
(92.0 %, 710927 bytes)
timestamp 5372 size 710927
(92.0 %, 710805 bytes)
timestamp 5373 size 710805
(92.0 %, 710561 bytes)
timestamp 5374 size 710561
(92.0 %, 710008 bytes)
timestamp 5374 size 710008
(92.0 %, 709925 bytes)
timestamp 5375 size 709925
(92.0 %, 709714 bytes)
timestamp 5375 size 709714
(92.0 %, 709515 bytes)
timestamp 5376 size 709515
(92.0 %, 709441 bytes)
timestamp 5376 size 709441
(92.0 %, 709334 bytes)
timestamp 5377 size 709334
(92.0 %, 709295 bytes)
timestamp 5378 size 709295
(92.0 %, 709256 bytes)
timestamp 5378 size 709256
(92.0 %, 709020 bytes)
timestamp 5379 size 709020
(92.0 %, 707830 bytes)
timestamp 5379 size 707830
(92.0 %, 707344 bytes)
timestamp 5380 size 707344
(92.0 %, 707001 bytes)
timestamp 5381 size 707001
(92.0 %, 706881 bytes)
timestamp 5381 size 706881
(92.0 %, 706797 bytes)
timestamp 5382 size 706797
(92.0 %, 706752 bytes)
timestamp 5383 size 706752
(92.0 %, 706159 bytes)
timestamp 5383 size 706159
(92.0 %, 706085 bytes)
timestamp 5384 size 706085
(92.0 %, 705043 bytes)
timestamp 5384 size 705043
(92.0 %, 704555 bytes)
timestamp 5385 size 704555
(92.0 %, 704481 bytes)
timestamp 5386 size 704481
(92.0 %, 704070 bytes)
timestamp 5386 size 704070
(92.0 %, 703627 bytes)
timestamp 5387 size 703627
(92.1 %, 703542 bytes)
timestamp 5387 size 703542
(92.1 %, 703455 bytes)
timestamp 5388 size 703455
(92.1 %, 703067 bytes)
timestamp 5389 size 703067
(92.1 %, 703008 bytes)
timestamp 5389 size 703008
(92.1 %, 702958 bytes)
timestamp 5390 size 702958
(92.1 %, 702891 bytes)
timestamp 5390 size 702891
(92.1 %, 702883 bytes)
timestamp 5391 size 702883
(92.1 %, 702792 bytes)
timestamp 5391 size 702792
(92.1 %, 702722 bytes)
timestamp 5392 size 702722
(92.1 %, 702481 bytes)
timestamp 5393 size 702481
(92.1 %, 702315 bytes)
timestamp 5394 size 702315
(92.1 %, 701997 bytes)
timestamp 5394 size 701997
(92.1 %, 701952 bytes)
timestamp 5395 size 701952
(92.1 %, 701711 bytes)
timestamp 5395 size 701711
(92.1 %, 701545 bytes)
timestamp 5396 size 701545
(92.1 %, 700821 bytes)
timestamp 5397 size 700821
(92.1 %, 700776 bytes)
timestamp 5397 size 700776
(92.1 %, 700535 bytes)
timestamp 5398 size 700535
(92.1 %, 700369 bytes)
timestamp 5398 size 700369
(92.1 %, 699975 bytes)
timestamp 5399 size 699975
(92.1 %, 699930 bytes)
timestamp 5400 size 699930
(92.1 %, 699689 bytes)
timestamp 5400 size 699689
(92.1 %, 699523 bytes)
timestamp 5401 size 699523
(92.1 %, 699118 bytes)
timestamp 5401 size 699118
(92.1 %, 699073 bytes)
timestamp 5402 size 699073
(92.1 %, 698832 bytes)
timestamp 5402 size 698832
(92.1 %, 698666 bytes)
timestamp 5403 size 698666
(92.1 %, 698271 bytes)
timestamp 5404 size 698271
(92.1 %, 697788 bytes)
timestamp 5404 size 697788
(92.1 %, 697410 bytes)
timestamp 5405 size 697410
(92.1 %, 697293 bytes)
timestamp 5405 size 697293
(92.1 %, 696980 bytes)
timestamp 5406 size 696980
(92.1 %, 696789 bytes)
timestamp 5407 size 696789
(92.1 %, 696781 bytes)
timestamp 5407 size 696781
(92.1 %, 696560 bytes)
timestamp 5408 size 696560
(92.1 %, 696232 bytes)
timestamp 5408 size 696232
(92.1 %, 695978 bytes)
timestamp 5409 size 695978
(92.1 %, 695787 bytes)
timestamp 5409 size 695787
(92.1 %, 695592 bytes)
timestamp 5410 size 695592
(92.1 %, 695556 bytes)
timestamp 5411 size 695556
(92.1 %, 695473 bytes)
timestamp 5411 size 695473
(92.1 %, 695261 bytes)
timestamp 5412 size 695261
(92.1 %, 695221 bytes)
timestamp 5412 size 695221
(92.2 %, 687933 bytes)
timestamp 5413 size 687933
(92.2 %, 687771 bytes)
timestamp 5414 size 687771
(92.2 %, 687483 bytes)
timestamp 5414 size 687483
(92.2 %, 687420 bytes)
timestamp 5415 size 687420
(92.2 %, 686097 bytes)
timestamp 5416 size 686097
(92.3 %, 685742 bytes)
timestamp 5416 size 685742
(92.3 %, 685675 bytes)
timestamp 5417 size 685675
(92.3 %, 685218 bytes)
timestamp 5417 size 685218
(92.3 %, 685072 bytes)
timestamp 5418 size 685072
(92.3 %, 684713 bytes)
timestamp 5419 size 684713
(92.3 %, 684574 bytes)
timestamp 5420 size 684574
(92.3 %, 684566 bytes)
timestamp 5420 size 684566
(92.3 %, 684367 bytes)
timestamp 5421 size 684367
(92.3 %, 684306 bytes)
timestamp 5422 size 684306
(92.3 %, 680252 bytes)
timestamp 5422 size 680252
(92.3 %, 680159 bytes)
timestamp 5423 size 680159
(92.3 %, 680061 bytes)
timestamp 5423 size 680061
(92.3 %, 679929 bytes)
timestamp 5424 size 679929
(92.3 %, 679710 bytes)
timestamp 5425 size 679710
(92.3 %, 679608 bytes)
timestamp 5425 size 679608
(92.3 %, 679377 bytes)
timestamp 5426 size 679377
(92.3 %, 679332 bytes)
timestamp 5427 size 679332
(92.3 %, 679194 bytes)
timestamp 5427 size 679194
(92.3 %, 678561 bytes)
timestamp 5428 size 678561
(92.3 %, 678487 bytes)
timestamp 5428 size 678487
(92.3 %, 678479 bytes)
timestamp 5429 size 678479
(92.3 %, 678471 bytes)
timestamp 5430 size 678471
(92.3 %, 678455 bytes)
timestamp 5430 size 678455
(92.3 %, 678447 bytes)
timestamp 5431 size 678447
(92.3 %, 678306 bytes)
timestamp 5432 size 678306
(92.3 %, 678178 bytes)
timestamp 5432 size 678178
(92.3 %, 677974 bytes)
timestamp 5433 size 677974
(92.3 %, 677920 bytes)
timestamp 5433 size 677920
(92.3 %, 677568 bytes)
timestamp 5434 size 677568
(92.3 %, 677560 bytes)
timestamp 5435 size 677560
(92.3 %, 677221 bytes)
timestamp 5435 size 677221
(92.3 %, 677133 bytes)
timestamp 5436 size 677133
(92.3 %, 677041 bytes)
timestamp 5437 size 677041
(92.4 %, 676770 bytes)
timestamp 5437 size 676770
(92.4 %, 676501 bytes)
timestamp 5438 size 676501
(92.4 %, 676230 bytes)
timestamp 5438 size 676230
(92.4 %, 676222 bytes)
timestamp 5439 size 676222
(92.4 %, 676035 bytes)
timestamp 5439 size 676035
(92.4 %, 675857 bytes)
timestamp 5440 size 675857
(92.4 %, 675786 bytes)
timestamp 5441 size 675786
(92.4 %, 675564 bytes)
timestamp 5441 size 675564
(92.4 %, 675479 bytes)
timestamp 5442 size 675479
(92.4 %, 675273 bytes)
timestamp 5442 size 675273
(92.4 %, 675162 bytes)
timestamp 5443 size 675162
(92.4 %, 675033 bytes)
timestamp 5444 size 675033
(92.4 %, 675013 bytes)
timestamp 5444 size 675013
(92.4 %, 674772 bytes)
timestamp 5445 size 674772
(92.4 %, 674689 bytes)
timestamp 5446 size 674689
(92.4 %, 674516 bytes)
timestamp 5446 size 674516
(92.4 %, 674362 bytes)
timestamp 5447 size 674362
(92.4 %, 674352 bytes)
timestamp 5447 size 674352
(92.4 %, 674322 bytes)
timestamp 5448 size 674322
(92.4 %, 674291 bytes)
timestamp 5449 size 674291
(92.4 %, 673831 bytes)
timestamp 5449 size 673831
(92.4 %, 673564 bytes)
timestamp 5450 size 673564
(92.4 %, 673363 bytes)
timestamp 5450 size 673363
(92.4 %, 673259 bytes)
timestamp 5451 size 673259
(92.4 %, 673209 bytes)
timestamp 5452 size 673209
(92.4 %, 673061 bytes)
timestamp 5452 size 673061
(92.4 %, 672967 bytes)
timestamp 5453 size 672967
(92.4 %, 672873 bytes)
timestamp 5453 size 672873
(92.4 %, 672777 bytes)
timestamp 5454 size 672777
(92.4 %, 671002 bytes)
timestamp 5455 size 671002
(92.4 %, 669120 bytes)
timestamp 5455 size 669120
(92.5 %, 668137 bytes)
timestamp 5456 size 668137
(92.5 %, 667786 bytes)
timestamp 5456 size 667786
(92.5 %, 667528 bytes)
timestamp 5457 size 667528
(92.5 %, 667323 bytes)
timestamp 5457 size 667323
(92.5 %, 667196 bytes)
timestamp 5458 size 667196
(92.5 %, 667153 bytes)
timestamp 5459 size 667153
(92.5 %, 667084 bytes)
timestamp 5459 size 667084
(92.5 %, 666759 bytes)
timestamp 5460 size 666759
(92.5 %, 666630 bytes)
timestamp 5460 size 666630
(92.5 %, 666625 bytes)
timestamp 5461 size 666625
(92.5 %, 666620 bytes)
timestamp 5462 size 666620
(92.5 %, 666610 bytes)
timestamp 5462 size 666610
(92.5 %, 666399 bytes)
timestamp 5463 size 666399
(92.5 %, 666238 bytes)
timestamp 5463 size 666238
(92.5 %, 666075 bytes)
timestamp 5464 size 666075
(92.5 %, 665888 bytes)
timestamp 5465 size 665888
(92.5 %, 665755 bytes)
timestamp 5465 size 665755
(92.5 %, 665623 bytes)
timestamp 5466 size 665623
(92.5 %, 665457 bytes)
timestamp 5466 size 665457
(92.5 %, 665408 bytes)
timestamp 5467 size 665408
(92.5 %, 665360 bytes)
timestamp 5467 size 665360
(92.5 %, 665217 bytes)
timestamp 5468 size 665217
(92.5 %, 665186 bytes)
timestamp 5469 size 665186
(92.5 %, 665156 bytes)
timestamp 5469 size 665156
(92.5 %, 665125 bytes)
timestamp 5470 size 665125
(92.5 %, 664823 bytes)
timestamp 5470 size 664823
(92.5 %, 664713 bytes)
timestamp 5471 size 664713
(92.5 %, 664558 bytes)
timestamp 5472 size 664558
(92.5 %, 664393 bytes)
timestamp 5472 size 664393
(92.5 %, 664311 bytes)
timestamp 5473 size 664311
(92.5 %, 664229 bytes)
timestamp 5473 size 664229
(92.5 %, 664183 bytes)
timestamp 5474 size 664183
(92.5 %, 664132 bytes)
timestamp 5474 size 664132
(92.5 %, 664088 bytes)
timestamp 5475 size 664088
(92.5 %, 664041 bytes)
timestamp 5476 size 664041
(92.5 %, 663998 bytes)
timestamp 5476 size 663998
(92.5 %, 663956 bytes)
timestamp 5477 size 663956
(92.5 %, 663916 bytes)
timestamp 5477 size 663916
(92.5 %, 663841 bytes)
timestamp 5478 size 663841
(92.5 %, 663798 bytes)
timestamp 5478 size 663798
(92.5 %, 663778 bytes)
timestamp 5479 size 663778
(92.5 %, 663673 bytes)
timestamp 5480 size 663673
(92.5 %, 663523 bytes)
timestamp 5480 size 663523
(92.5 %, 662663 bytes)
timestamp 5481 size 662663
(92.5 %, 662397 bytes)
timestamp 5481 size 662397
(92.5 %, 662156 bytes)
timestamp 5482 size 662156
(92.5 %, 661871 bytes)
timestamp 5483 size 661871
(92.5 %, 661637 bytes)
timestamp 5483 size 661637
(92.5 %, 661591 bytes)
timestamp 5484 size 661591
(92.5 %, 661139 bytes)
timestamp 5484 size 661139
(92.5 %, 661060 bytes)
timestamp 5485 size 661060
(92.5 %, 660938 bytes)
timestamp 5485 size 660938
(92.5 %, 660882 bytes)
timestamp 5486 size 660882
(92.5 %, 660660 bytes)
timestamp 5487 size 660660
(92.5 %, 660594 bytes)
timestamp 5487 size 660594
(92.5 %, 660476 bytes)
timestamp 5488 size 660476
(92.5 %, 660250 bytes)
timestamp 5489 size 660250
(92.5 %, 660135 bytes)
timestamp 5489 size 660135
(92.5 %, 660048 bytes)
timestamp 5490 size 660048
(92.5 %, 659918 bytes)
timestamp 5491 size 659918
(92.5 %, 659758 bytes)
timestamp 5491 size 659758
(92.5 %, 659597 bytes)
timestamp 5492 size 659597
(92.5 %, 659503 bytes)
timestamp 5492 size 659503
(92.6 %, 656055 bytes)
timestamp 5493 size 656055
(92.6 %, 655743 bytes)
timestamp 5493 size 655743
(92.6 %, 655628 bytes)
timestamp 5494 size 655628
(92.6 %, 655559 bytes)
timestamp 5495 size 655559
(92.6 %, 655406 bytes)
timestamp 5495 size 655406
(92.6 %, 655377 bytes)
timestamp 5496 size 655377
(92.6 %, 655189 bytes)
timestamp 5496 size 655189
(92.6 %, 655072 bytes)
timestamp 5497 size 655072
(92.6 %, 655062 bytes)
timestamp 5498 size 655062
(92.6 %, 654948 bytes)
timestamp 5498 size 654948
(92.6 %, 654777 bytes)
timestamp 5499 size 654777
(92.6 %, 654647 bytes)
timestamp 5499 size 654647
(92.6 %, 654423 bytes)
timestamp 5500 size 654423
(92.6 %, 654382 bytes)
timestamp 5500 size 654382
(92.6 %, 653975 bytes)
timestamp 5501 size 653975
(92.6 %, 652368 bytes)
timestamp 5502 size 652368
(92.6 %, 652364 bytes)
timestamp 5502 size 652364
(92.6 %, 652338 bytes)
timestamp 5503 size 652338
(92.6 %, 652314 bytes)
timestamp 5503 size 652314
(92.6 %, 652279 bytes)
timestamp 5504 size 652279
(92.6 %, 652255 bytes)
timestamp 5504 size 652255
(92.6 %, 652232 bytes)
timestamp 5505 size 652232
(92.6 %, 652222 bytes)
timestamp 5506 size 652222
(92.6 %, 652212 bytes)
timestamp 5506 size 652212
(92.6 %, 652202 bytes)
timestamp 5507 size 652202
(92.6 %, 652057 bytes)
timestamp 5507 size 652057
(92.6 %, 651912 bytes)
timestamp 5508 size 651912
(92.6 %, 651837 bytes)
timestamp 5509 size 651837
(92.6 %, 651729 bytes)
timestamp 5509 size 651729
(92.6 %, 651562 bytes)
timestamp 5510 size 651562
(92.6 %, 651544 bytes)
timestamp 5510 size 651544
(92.6 %, 651420 bytes)
timestamp 5511 size 651420
(92.6 %, 651334 bytes)
timestamp 5511 size 651334
(92.6 %, 651253 bytes)
timestamp 5512 size 651253
(92.6 %, 651155 bytes)
timestamp 5512 size 651155
(92.7 %, 648713 bytes)
timestamp 5513 size 648713
(92.7 %, 648471 bytes)
timestamp 5514 size 648471
(92.7 %, 648251 bytes)
timestamp 5514 size 648251
(92.7 %, 648247 bytes)
timestamp 5515 size 648247
(92.7 %, 648196 bytes)
timestamp 5515 size 648196
(92.7 %, 648162 bytes)
timestamp 5516 size 648162
(92.7 %, 648106 bytes)
timestamp 5517 size 648106
(92.7 %, 647969 bytes)
timestamp 5517 size 647969
(92.7 %, 647751 bytes)
timestamp 5518 size 647751
(92.7 %, 647716 bytes)
timestamp 5518 size 647716
(92.7 %, 647706 bytes)
timestamp 5519 size 647706
(92.7 %, 647696 bytes)
timestamp 5519 size 647696
(92.7 %, 647603 bytes)
timestamp 5520 size 647603
(92.7 %, 647500 bytes)
timestamp 5521 size 647500
(92.7 %, 647386 bytes)
timestamp 5521 size 647386
(92.7 %, 647343 bytes)
timestamp 5522 size 647343
(92.7 %, 647155 bytes)
timestamp 5522 size 647155
(92.7 %, 647145 bytes)
timestamp 5523 size 647145
(92.7 %, 647135 bytes)
timestamp 5523 size 647135
(92.7 %, 647001 bytes)
timestamp 5524 size 647001
(92.7 %, 645315 bytes)
timestamp 5525 size 645315
(92.7 %, 645305 bytes)
timestamp 5525 size 645305
(92.7 %, 645295 bytes)
timestamp 5526 size 645295
(92.7 %, 645219 bytes)
timestamp 5527 size 645219
(92.7 %, 645107 bytes)
timestamp 5527 size 645107
(92.7 %, 645051 bytes)
timestamp 5528 size 645051
(92.7 %, 645023 bytes)
timestamp 5529 size 645023
(92.7 %, 644902 bytes)
timestamp 5529 size 644902
(92.7 %, 644456 bytes)
timestamp 5530 size 644456
(92.7 %, 644413 bytes)
timestamp 5531 size 644413
(92.7 %, 644358 bytes)
timestamp 5531 size 644358
(92.7 %, 644313 bytes)
timestamp 5532 size 644313
(92.7 %, 644271 bytes)
timestamp 5532 size 644271
(92.7 %, 644236 bytes)
timestamp 5533 size 644236
(92.7 %, 644200 bytes)
timestamp 5534 size 644200
(92.7 %, 644184 bytes)
timestamp 5534 size 644184
(92.7 %, 644165 bytes)
timestamp 5535 size 644165
(92.7 %, 644133 bytes)
timestamp 5536 size 644133
(92.7 %, 644108 bytes)
timestamp 5536 size 644108
(92.7 %, 644076 bytes)
timestamp 5537 size 644076
(92.7 %, 644047 bytes)
timestamp 5538 size 644047
(92.7 %, 644017 bytes)
timestamp 5538 size 644017
(92.7 %, 643842 bytes)
timestamp 5539 size 643842
(92.7 %, 643675 bytes)
timestamp 5539 size 643675
(92.7 %, 643647 bytes)
timestamp 5540 size 643647
(92.7 %, 643629 bytes)
timestamp 5541 size 643629
(92.7 %, 643611 bytes)
timestamp 5541 size 643611
(92.7 %, 643596 bytes)
timestamp 5542 size 643596
(92.7 %, 643570 bytes)
timestamp 5542 size 643570
(92.7 %, 643554 bytes)
timestamp 5543 size 643554
(92.7 %, 643529 bytes)
timestamp 5544 size 643529
(92.7 %, 643513 bytes)
timestamp 5544 size 643513
(92.7 %, 643470 bytes)
timestamp 5545 size 643470
(92.7 %, 643427 bytes)
timestamp 5546 size 643427
(92.7 %, 643402 bytes)
timestamp 5546 size 643402
(92.7 %, 643373 bytes)
timestamp 5547 size 643373
(92.7 %, 643317 bytes)
timestamp 5548 size 643317
(92.7 %, 643277 bytes)
timestamp 5548 size 643277
(92.7 %, 643153 bytes)
timestamp 5549 size 643153
(92.7 %, 643035 bytes)
timestamp 5549 size 643035
(92.7 %, 643014 bytes)
timestamp 5550 size 643014
(92.7 %, 642997 bytes)
timestamp 5551 size 642997
(92.7 %, 642963 bytes)
timestamp 5551 size 642963
(92.7 %, 642936 bytes)
timestamp 5552 size 642936
(92.7 %, 642915 bytes)
timestamp 5553 size 642915
(92.7 %, 642895 bytes)
timestamp 5553 size 642895
(92.7 %, 642856 bytes)
timestamp 5554 size 642856
(92.7 %, 642817 bytes)
timestamp 5554 size 642817
(92.7 %, 642772 bytes)
timestamp 5555 size 642772
(92.7 %, 642738 bytes)
timestamp 5556 size 642738
(92.7 %, 642702 bytes)
timestamp 5556 size 642702
(92.7 %, 642671 bytes)
timestamp 5557 size 642671
(92.7 %, 642642 bytes)
timestamp 5558 size 642642
(92.7 %, 642615 bytes)
timestamp 5558 size 642615
(92.7 %, 642291 bytes)
timestamp 5559 size 642291
(92.7 %, 642281 bytes)
timestamp 5559 size 642281
(92.7 %, 641830 bytes)
timestamp 5560 size 641830
(92.8 %, 641608 bytes)
timestamp 5561 size 641608
(92.8 %, 641456 bytes)
timestamp 5561 size 641456
(92.8 %, 641399 bytes)
timestamp 5562 size 641399
(92.8 %, 641266 bytes)
timestamp 5563 size 641266
(92.8 %, 641117 bytes)
timestamp 5563 size 641117
(92.8 %, 640979 bytes)
timestamp 5564 size 640979
(92.8 %, 640215 bytes)
timestamp 5564 size 640215
(92.8 %, 640205 bytes)
timestamp 5565 size 640205
(92.8 %, 639990 bytes)
timestamp 5566 size 639990
(92.8 %, 639980 bytes)
timestamp 5566 size 639980
(92.8 %, 639970 bytes)
timestamp 5567 size 639970
(92.8 %, 639881 bytes)
timestamp 5568 size 639881
(92.8 %, 639649 bytes)
timestamp 5568 size 639649
(92.8 %, 639462 bytes)
timestamp 5569 size 639462
(92.8 %, 639182 bytes)
timestamp 5570 size 639182
(92.8 %, 639040 bytes)
timestamp 5570 size 639040
(92.8 %, 638761 bytes)
timestamp 5571 size 638761
(92.8 %, 638726 bytes)
timestamp 5571 size 638726
(92.8 %, 638581 bytes)
timestamp 5572 size 638581
(92.8 %, 638397 bytes)
timestamp 5573 size 638397
(92.8 %, 638096 bytes)
timestamp 5574 size 638096
(92.8 %, 637960 bytes)
timestamp 5574 size 637960
(92.8 %, 637811 bytes)
timestamp 5575 size 637811
(92.8 %, 637674 bytes)
timestamp 5575 size 637674
(92.8 %, 637534 bytes)
timestamp 5576 size 637534
(92.8 %, 637421 bytes)
timestamp 5577 size 637421
(92.8 %, 637301 bytes)
timestamp 5577 size 637301
(92.8 %, 637187 bytes)
timestamp 5578 size 637187
(92.8 %, 637097 bytes)
timestamp 5579 size 637097
(92.8 %, 637007 bytes)
timestamp 5579 size 637007
(92.8 %, 636919 bytes)
timestamp 5580 size 636919
(92.8 %, 636890 bytes)
timestamp 5580 size 636890
(92.8 %, 636359 bytes)
timestamp 5581 size 636359
(92.8 %, 636161 bytes)
timestamp 5582 size 636161
(92.8 %, 635979 bytes)
timestamp 5582 size 635979
(92.8 %, 635739 bytes)
timestamp 5583 size 635739
(92.8 %, 635693 bytes)
timestamp 5584 size 635693
(92.8 %, 635600 bytes)
timestamp 5584 size 635600
(92.8 %, 635479 bytes)
timestamp 5585 size 635479
(92.8 %, 635244 bytes)
timestamp 5586 size 635244
(92.8 %, 634954 bytes)
timestamp 5586 size 634954
(92.8 %, 634714 bytes)
timestamp 5587 size 634714
(92.8 %, 634513 bytes)
timestamp 5588 size 634513
(92.8 %, 634382 bytes)
timestamp 5588 size 634382
(92.8 %, 634257 bytes)
timestamp 5589 size 634257
(92.8 %, 633793 bytes)
timestamp 5589 size 633793
(92.8 %, 633698 bytes)
timestamp 5590 size 633698
(92.8 %, 633257 bytes)
timestamp 5591 size 633257
(92.8 %, 633181 bytes)
timestamp 5591 size 633181
(92.8 %, 632987 bytes)
timestamp 5592 size 632987
(92.9 %, 632681 bytes)
timestamp 5592 size 632681
(92.9 %, 632491 bytes)
timestamp 5593 size 632491
(92.9 %, 632192 bytes)
timestamp 5594 size 632192
(92.9 %, 631969 bytes)
timestamp 5594 size 631969
(92.9 %, 631623 bytes)
timestamp 5595 size 631623
(92.9 %, 631404 bytes)
timestamp 5595 size 631404
(92.9 %, 631065 bytes)
timestamp 5596 size 631065
(92.9 %, 630934 bytes)
timestamp 5597 size 630934
(92.9 %, 630897 bytes)
timestamp 5597 size 630897
(92.9 %, 630862 bytes)
timestamp 5598 size 630862
(92.9 %, 630825 bytes)
timestamp 5598 size 630825
(92.9 %, 630790 bytes)
timestamp 5599 size 630790
(92.9 %, 630699 bytes)
timestamp 5600 size 630699
(92.9 %, 630589 bytes)
timestamp 5600 size 630589
(92.9 %, 630486 bytes)
timestamp 5601 size 630486
(92.9 %, 630405 bytes)
timestamp 5601 size 630405
(92.9 %, 630261 bytes)
timestamp 5602 size 630261
(92.9 %, 630164 bytes)
timestamp 5603 size 630164
(92.9 %, 630036 bytes)
timestamp 5604 size 630036
(92.9 %, 629907 bytes)
timestamp 5604 size 629907
(92.9 %, 629775 bytes)
timestamp 5605 size 629775
(92.9 %, 629663 bytes)
timestamp 5605 size 629663
(92.9 %, 629174 bytes)
timestamp 5606 size 629174
(92.9 %, 628728 bytes)
timestamp 5607 size 628728
(92.9 %, 628566 bytes)
timestamp 5607 size 628566
(92.9 %, 628481 bytes)
timestamp 5608 size 628481
(92.9 %, 628390 bytes)
timestamp 5609 size 628390
(92.9 %, 628260 bytes)
timestamp 5609 size 628260
(92.9 %, 628137 bytes)
timestamp 5610 size 628137
(92.9 %, 628024 bytes)
