git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
(98.9 %, 24393 bytes)
timestamp 1789 size 24393
(98.9 %, 24366 bytes)
timestamp 1789 size 24366
(98.9 %, 24331 bytes)
timestamp 1789 size 24331
(98.9 %, 24289 bytes)
timestamp 1789 size 24289
(98.9 %, 24258 bytes)
timestamp 1789 size 24258
(98.9 %, 24221 bytes)
timestamp 1789 size 24221
(98.9 %, 24111 bytes)
timestamp 1789 size 24111
(98.9 %, 24061 bytes)
timestamp 1790 size 24061
(98.9 %, 23973 bytes)
timestamp 1790 size 23973
(98.9 %, 23943 bytes)
timestamp 1790 size 23943
(98.9 %, 23860 bytes)
timestamp 1790 size 23860
(98.9 %, 23766 bytes)
timestamp 1790 size 23766
(98.9 %, 23589 bytes)
timestamp 1790 size 23589
(98.9 %, 23509 bytes)
timestamp 1790 size 23509
(98.9 %, 23405 bytes)
timestamp 1791 size 23405
(98.9 %, 23299 bytes)
timestamp 1791 size 23299
(98.9 %, 23151 bytes)
timestamp 1791 size 23151
(98.9 %, 23077 bytes)
timestamp 1791 size 23077
(98.9 %, 22994 bytes)
timestamp 1791 size 22994
(99.0 %, 22877 bytes)
timestamp 1791 size 22877
(99.0 %, 22735 bytes)
timestamp 1791 size 22735
(99.0 %, 22625 bytes)
timestamp 1791 size 22625
(99.0 %, 22545 bytes)
timestamp 1791 size 22545
(99.0 %, 22471 bytes)
timestamp 1791 size 22471
(99.0 %, 22319 bytes)
timestamp 1792 size 22319
(99.0 %, 22202 bytes)
timestamp 1792 size 22202
(99.0 %, 22089 bytes)
timestamp 1792 size 22089
(99.0 %, 22009 bytes)
timestamp 1792 size 22009
(99.0 %, 21844 bytes)
timestamp 1792 size 21844
(99.0 %, 21763 bytes)
timestamp 1792 size 21763
(99.0 %, 21693 bytes)
timestamp 1792 size 21693
(99.0 %, 21541 bytes)
timestamp 1792 size 21541
(99.0 %, 21503 bytes)
timestamp 1792 size 21503
(99.0 %, 21388 bytes)
timestamp 1792 size 21388
(99.0 %, 21292 bytes)
timestamp 1793 size 21292
(99.0 %, 21215 bytes)
timestamp 1793 size 21215
(99.0 %, 21061 bytes)
timestamp 1793 size 21061
(99.0 %, 20856 bytes)
timestamp 1793 size 20856
(99.0 %, 20777 bytes)
timestamp 1793 size 20777
(99.1 %, 20641 bytes)
timestamp 1793 size 20641
(99.1 %, 20532 bytes)
timestamp 1793 size 20532
(99.1 %, 20506 bytes)
timestamp 1793 size 20506
(99.1 %, 20470 bytes)
timestamp 1794 size 20470
(99.1 %, 20316 bytes)
timestamp 1795 size 20316
(99.1 %, 20218 bytes)
timestamp 1795 size 20218
(99.1 %, 20090 bytes)
timestamp 1795 size 20090
(99.1 %, 20017 bytes)
timestamp 1795 size 20017
(99.1 %, 19975 bytes)
timestamp 1795 size 19975
(99.1 %, 19830 bytes)
timestamp 1795 size 19830
(99.1 %, 19776 bytes)
timestamp 1795 size 19776
(99.1 %, 19627 bytes)
timestamp 1796 size 19627
(99.1 %, 19520 bytes)
timestamp 1796 size 19520
(99.1 %, 19468 bytes)
timestamp 1796 size 19468
(99.1 %, 19412 bytes)
timestamp 1796 size 19412
(99.1 %, 19379 bytes)
timestamp 1796 size 19379
(99.1 %, 19344 bytes)
timestamp 1796 size 19344
(99.1 %, 19303 bytes)
timestamp 1797 size 19303
(99.1 %, 19265 bytes)
timestamp 1797 size 19265
===< pass_lines :: 8 >===
(99.1 %, 19658 bytes)
timestamp 1797 size 19658
(99.1 %, 19516 bytes)
timestamp 1797 size 19516
(99.1 %, 19442 bytes)
timestamp 1798 size 19442
(99.1 %, 19237 bytes)
timestamp 1798 size 19237
(99.1 %, 19103 bytes)
timestamp 1798 size 19103
(99.1 %, 19053 bytes)
timestamp 1798 size 19053
(99.1 %, 18994 bytes)
timestamp 1798 size 18994
(99.1 %, 18950 bytes)
timestamp 1799 size 18950
(99.1 %, 18904 bytes)
timestamp 1799 size 18904
(99.1 %, 18865 bytes)
timestamp 1799 size 18865
===< pass_lines :: 10 >===
(99.1 %, 19230 bytes)
timestamp 1800 size 19230
(99.2 %, 18055 bytes)
timestamp 1801 size 18055
(99.2 %, 17672 bytes)
timestamp 1801 size 17672
(99.2 %, 17358 bytes)
timestamp 1801 size 17358
(99.2 %, 17268 bytes)
timestamp 1801 size 17268
(99.2 %, 17218 bytes)
timestamp 1802 size 17218
(99.2 %, 17166 bytes)
timestamp 1802 size 17166
(99.2 %, 16574 bytes)
timestamp 1802 size 16574
(99.3 %, 16174 bytes)
timestamp 1802 size 16174
(99.3 %, 15885 bytes)
timestamp 1802 size 15885
(99.3 %, 15738 bytes)
timestamp 1802 size 15738
(99.3 %, 15647 bytes)
timestamp 1802 size 15647
(99.3 %, 15582 bytes)
timestamp 1803 size 15582
(99.3 %, 15544 bytes)
timestamp 1803 size 15544
(99.3 %, 15416 bytes)
timestamp 1803 size 15416
(99.3 %, 15383 bytes)
timestamp 1803 size 15383
(99.3 %, 15321 bytes)
timestamp 1803 size 15321
(99.3 %, 15230 bytes)
timestamp 1803 size 15230
(99.3 %, 15109 bytes)
timestamp 1803 size 15109
(99.3 %, 14991 bytes)
timestamp 1803 size 14991
(99.3 %, 14853 bytes)
timestamp 1803 size 14853
(99.3 %, 14754 bytes)
timestamp 1803 size 14754
(99.3 %, 14635 bytes)
timestamp 1804 size 14635
(99.3 %, 14541 bytes)
timestamp 1804 size 14541
(99.3 %, 14447 bytes)
timestamp 1804 size 14447
(99.3 %, 14370 bytes)
timestamp 1804 size 14370
(99.3 %, 14184 bytes)
timestamp 1805 size 14184
(99.4 %, 14002 bytes)
timestamp 1805 size 14002
(99.4 %, 13840 bytes)
timestamp 1805 size 13840
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
(99.4 %, 13712 bytes)
timestamp 1806 size 13712
(99.4 %, 13402 bytes)
timestamp 1806 size 13402
(99.4 %, 13317 bytes)
timestamp 1807 size 13317
(99.4 %, 13021 bytes)
timestamp 1807 size 13021
(99.4 %, 12984 bytes)
timestamp 1807 size 12984
===< pass_balanced :: curly >===
(99.4 %, 12933 bytes)
timestamp 1807 size 12933
(99.4 %, 12610 bytes)
timestamp 1807 size 12610
(99.4 %, 12601 bytes)
timestamp 1808 size 12601
(99.4 %, 12588 bytes)
timestamp 1808 size 12588
(99.4 %, 12579 bytes)
timestamp 1808 size 12579
(99.4 %, 12554 bytes)
timestamp 1808 size 12554
(99.4 %, 12521 bytes)
timestamp 1808 size 12521
(99.4 %, 12412 bytes)
timestamp 1808 size 12412
(99.4 %, 12392 bytes)
timestamp 1808 size 12392
(99.4 %, 12385 bytes)
timestamp 1809 size 12385
(99.4 %, 12377 bytes)
timestamp 1809 size 12377
(99.4 %, 12369 bytes)
timestamp 1809 size 12369
(99.4 %, 12360 bytes)
timestamp 1809 size 12360
===< pass_balanced :: curly2 >===
(99.4 %, 12353 bytes)
timestamp 1809 size 12353
(99.4 %, 12346 bytes)
timestamp 1810 size 12346
(99.4 %, 12339 bytes)
timestamp 1810 size 12339
(99.4 %, 12332 bytes)
timestamp 1810 size 12332
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens-to-zero >===
(99.4 %, 12323 bytes)
timestamp 1810 size 12323
(99.4 %, 12314 bytes)
timestamp 1811 size 12314
(99.4 %, 12240 bytes)
timestamp 1811 size 12240
===< pass_clang :: callexpr-to-value >===
(99.4 %, 12197 bytes)
timestamp 1811 size 12197
(99.4 %, 12152 bytes)
timestamp 1812 size 12152
(99.4 %, 12132 bytes)
timestamp 1812 size 12132
(99.4 %, 12093 bytes)
timestamp 1812 size 12093
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
(99.4 %, 12052 bytes)
timestamp 1813 size 12052
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
(99.4 %, 12040 bytes)
timestamp 1813 size 12040
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
(99.4 %, 12012 bytes)
timestamp 1813 size 12012
(99.5 %, 11557 bytes)
timestamp 1814 size 11557
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.5 %, 11548 bytes)
timestamp 1814 size 11548
(99.5 %, 11537 bytes)
timestamp 1815 size 11537
(99.5 %, 11526 bytes)
timestamp 1815 size 11526
(99.5 %, 11515 bytes)
timestamp 1815 size 11515
(99.5 %, 11513 bytes)
timestamp 1815 size 11513
(99.5 %, 11506 bytes)
timestamp 1815 size 11506
(99.5 %, 11504 bytes)
timestamp 1815 size 11504
(99.5 %, 11488 bytes)
timestamp 1815 size 11488
(99.5 %, 11485 bytes)
timestamp 1815 size 11485
(99.5 %, 11476 bytes)
timestamp 1816 size 11476
(99.5 %, 11474 bytes)
timestamp 1816 size 11474
===< pass_balanced :: angles >===
(99.5 %, 11464 bytes)
timestamp 1816 size 11464
(99.5 %, 11453 bytes)
timestamp 1816 size 11453
===< pass_balanced :: square >===
(99.5 %, 11450 bytes)
timestamp 1817 size 11450
(99.5 %, 11435 bytes)
timestamp 1817 size 11435
===< pass_balanced :: curly-inside >===
(99.5 %, 11307 bytes)
timestamp 1817 size 11307
(99.5 %, 11300 bytes)
timestamp 1817 size 11300
(99.5 %, 11293 bytes)
timestamp 1817 size 11293
(99.5 %, 11286 bytes)
timestamp 1817 size 11286
(99.5 %, 11279 bytes)
timestamp 1817 size 11279
(99.5 %, 11272 bytes)
timestamp 1817 size 11272
(99.5 %, 11265 bytes)
timestamp 1818 size 11265
(99.5 %, 11258 bytes)
timestamp 1818 size 11258
(99.5 %, 11251 bytes)
timestamp 1818 size 11251
(99.5 %, 11244 bytes)
timestamp 1818 size 11244
(99.5 %, 11237 bytes)
timestamp 1818 size 11237
(99.5 %, 11230 bytes)
timestamp 1818 size 11230
(99.5 %, 11223 bytes)
timestamp 1818 size 11223
(99.5 %, 11216 bytes)
timestamp 1818 size 11216
(99.5 %, 11205 bytes)
timestamp 1818 size 11205
(99.5 %, 11198 bytes)
timestamp 1818 size 11198
(99.5 %, 11187 bytes)
timestamp 1818 size 11187
(99.5 %, 11179 bytes)
timestamp 1819 size 11179
(99.5 %, 11136 bytes)
timestamp 1819 size 11136
(99.5 %, 11066 bytes)
timestamp 1819 size 11066
(99.5 %, 11014 bytes)
timestamp 1819 size 11014
(99.5 %, 11007 bytes)
timestamp 1819 size 11007
(99.5 %, 10998 bytes)
timestamp 1819 size 10998
(99.5 %, 10987 bytes)
timestamp 1819 size 10987
(99.5 %, 10981 bytes)
timestamp 1819 size 10981
(99.5 %, 10975 bytes)
timestamp 1819 size 10975
(99.5 %, 10969 bytes)
timestamp 1820 size 10969
(99.5 %, 10939 bytes)
timestamp 1820 size 10939
(99.5 %, 10932 bytes)
timestamp 1820 size 10932
(99.5 %, 10907 bytes)
timestamp 1820 size 10907
(99.5 %, 10900 bytes)
timestamp 1820 size 10900
(99.5 %, 10893 bytes)
timestamp 1820 size 10893
(99.5 %, 10881 bytes)
timestamp 1820 size 10881
(99.5 %, 10859 bytes)
timestamp 1820 size 10859
(99.5 %, 10838 bytes)
timestamp 1820 size 10838
(99.5 %, 10831 bytes)
timestamp 1820 size 10831
(99.5 %, 10821 bytes)
timestamp 1820 size 10821
(99.5 %, 10804 bytes)
timestamp 1820 size 10804
(99.5 %, 10796 bytes)
timestamp 1821 size 10796
(99.5 %, 10791 bytes)
timestamp 1821 size 10791
(99.5 %, 10754 bytes)
timestamp 1821 size 10754
(99.5 %, 10749 bytes)
timestamp 1821 size 10749
(99.5 %, 10743 bytes)
timestamp 1821 size 10743
(99.5 %, 10738 bytes)
timestamp 1821 size 10738
(99.5 %, 10732 bytes)
timestamp 1821 size 10732
(99.5 %, 10726 bytes)
timestamp 1821 size 10726
(99.5 %, 10713 bytes)
timestamp 1821 size 10713
(99.5 %, 10700 bytes)
timestamp 1821 size 10700
(99.5 %, 10693 bytes)
timestamp 1821 size 10693
===< pass_balanced :: parens-inside >===
(99.5 %, 10678 bytes)
timestamp 1822 size 10678
(99.5 %, 10663 bytes)
timestamp 1822 size 10663
(99.5 %, 10648 bytes)
timestamp 1822 size 10648
(99.5 %, 10637 bytes)
timestamp 1822 size 10637
(99.5 %, 10633 bytes)
timestamp 1822 size 10633
(99.5 %, 10623 bytes)
timestamp 1822 size 10623
(99.5 %, 10606 bytes)
timestamp 1822 size 10606
(99.5 %, 10595 bytes)
timestamp 1823 size 10595
(99.5 %, 10569 bytes)
timestamp 1823 size 10569
===< pass_balanced :: angles-inside >===
(99.5 %, 10551 bytes)
timestamp 1823 size 10551
(99.5 %, 10533 bytes)
timestamp 1823 size 10533
(99.5 %, 10518 bytes)
timestamp 1823 size 10518
(99.5 %, 10513 bytes)
timestamp 1823 size 10513
(99.5 %, 10497 bytes)
timestamp 1823 size 10497
(99.5 %, 10362 bytes)
timestamp 1824 size 10362
(99.5 %, 10355 bytes)
timestamp 1824 size 10355
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.5 %, 10353 bytes)
timestamp 1824 size 10353
(99.5 %, 10351 bytes)
timestamp 1824 size 10351
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(99.5 %, 10279 bytes)
timestamp 1826 size 10279
(99.5 %, 10238 bytes)
timestamp 1826 size 10238
(99.5 %, 10218 bytes)
timestamp 1826 size 10218
(99.5 %, 10197 bytes)
timestamp 1826 size 10197
(99.5 %, 10109 bytes)
timestamp 1826 size 10109
(99.5 %, 10079 bytes)
timestamp 1826 size 10079
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.5 %, 10036 bytes)
timestamp 1827 size 10036
(99.5 %, 10019 bytes)
timestamp 1827 size 10019
(99.5 %, 9996 bytes)
timestamp 1827 size 9996
(99.5 %, 9979 bytes)
timestamp 1828 size 9979
(99.5 %, 9963 bytes)
timestamp 1828 size 9963
(99.5 %, 9945 bytes)
timestamp 1828 size 9945
(99.5 %, 9919 bytes)
timestamp 1828 size 9919
===< pass_clang :: param-to-local >===
(99.5 %, 9928 bytes)
timestamp 1828 size 9928
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.5 %, 9927 bytes)
timestamp 1829 size 9927
(99.5 %, 9892 bytes)
timestamp 1829 size 9892
(99.5 %, 9875 bytes)
timestamp 1829 size 9875
(99.5 %, 9872 bytes)
timestamp 1829 size 9872
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.5 %, 9849 bytes)
timestamp 1829 size 9849
(99.6 %, 9754 bytes)
timestamp 1830 size 9754
(99.6 %, 9617 bytes)
timestamp 1830 size 9617
(99.6 %, 9588 bytes)
timestamp 1830 size 9588
(99.6 %, 9577 bytes)
timestamp 1830 size 9577
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.6 %, 9593 bytes)
timestamp 1830 size 9593
(99.6 %, 9565 bytes)
timestamp 1830 size 9565
(99.6 %, 9615 bytes)
timestamp 1830 size 9615
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
(99.6 %, 9615 bytes)
timestamp 1831 size 9615
(99.6 %, 9615 bytes)
timestamp 1831 size 9615
(99.6 %, 9617 bytes)
timestamp 1832 size 9617
(99.6 %, 9616 bytes)
timestamp 1832 size 9616
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
(99.6 %, 9612 bytes)
timestamp 1832 size 9612
(99.6 %, 9609 bytes)
timestamp 1832 size 9609
===< pass_clang :: template-non-type-arg-to-int >===
(99.6 %, 9609 bytes)
timestamp 1832 size 9609
(99.6 %, 9599 bytes)
timestamp 1833 size 9599
(99.6 %, 9589 bytes)
timestamp 1833 size 9589
(99.6 %, 9580 bytes)
timestamp 1833 size 9580
(99.6 %, 9576 bytes)
timestamp 1833 size 9576
(99.6 %, 9571 bytes)
timestamp 1833 size 9571
(99.6 %, 9563 bytes)
timestamp 1833 size 9563
===< pass_clang :: reduce-class-template-param >===
(99.6 %, 9543 bytes)
timestamp 1834 size 9543
(99.6 %, 9505 bytes)
timestamp 1834 size 9505
(99.6 %, 9488 bytes)
timestamp 1834 size 9488
(99.6 %, 9477 bytes)
timestamp 1834 size 9477
===< pass_clang :: remove-trivial-base-template >===
(99.6 %, 9420 bytes)
timestamp 1834 size 9420
(99.6 %, 9388 bytes)
timestamp 1834 size 9388
(99.6 %, 9354 bytes)
timestamp 1834 size 9354
(99.6 %, 9324 bytes)
timestamp 1835 size 9324
===< pass_clang :: class-template-to-class >===
(99.6 %, 9286 bytes)
timestamp 1835 size 9286
(99.6 %, 9248 bytes)
timestamp 1835 size 9248
(99.6 %, 9210 bytes)
timestamp 1836 size 9210
(99.6 %, 9172 bytes)
timestamp 1836 size 9172
(99.6 %, 9130 bytes)
timestamp 1836 size 9130
(99.6 %, 9111 bytes)
timestamp 1836 size 9111
(99.6 %, 9086 bytes)
timestamp 1837 size 9086
(99.6 %, 9062 bytes)
timestamp 1837 size 9062
(99.6 %, 9035 bytes)
timestamp 1837 size 9035
(99.6 %, 9011 bytes)
timestamp 1837 size 9011
===< pass_clang :: remove-base-class >===
(99.6 %, 8970 bytes)
timestamp 1837 size 8970
(99.6 %, 8927 bytes)
timestamp 1837 size 8927
(99.6 %, 8895 bytes)
timestamp 1837 size 8895
(99.6 %, 8844 bytes)
timestamp 1838 size 8844
(99.6 %, 8804 bytes)
timestamp 1838 size 8804
(99.6 %, 8779 bytes)
timestamp 1838 size 8779
(99.6 %, 8746 bytes)
timestamp 1838 size 8746
(99.6 %, 8718 bytes)
timestamp 1838 size 8718
(99.6 %, 8694 bytes)
timestamp 1838 size 8694
(99.6 %, 8664 bytes)
timestamp 1838 size 8664
(99.6 %, 8607 bytes)
timestamp 1838 size 8607
(99.6 %, 8575 bytes)
timestamp 1839 size 8575
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
(99.6 %, 8551 bytes)
timestamp 1839 size 8551
(99.6 %, 8523 bytes)
timestamp 1839 size 8523
(99.6 %, 8489 bytes)
timestamp 1840 size 8489
(99.6 %, 8462 bytes)
timestamp 1840 size 8462
(99.6 %, 8428 bytes)
timestamp 1840 size 8428
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
(99.6 %, 8396 bytes)
timestamp 1840 size 8396
(99.6 %, 8360 bytes)
timestamp 1840 size 8360
(99.6 %, 8318 bytes)
timestamp 1841 size 8318
(99.6 %, 8283 bytes)
timestamp 1841 size 8283
(99.6 %, 8241 bytes)
timestamp 1841 size 8241
(99.6 %, 8220 bytes)
timestamp 1841 size 8220
(99.6 %, 8193 bytes)
timestamp 1841 size 8193
===< pass_clang :: empty-struct-to-int >===
(99.6 %, 8157 bytes)
timestamp 1841 size 8157
(99.6 %, 8111 bytes)
timestamp 1841 size 8111
(99.6 %, 8066 bytes)
timestamp 1841 size 8066
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
(99.6 %, 8053 bytes)
timestamp 1842 size 8053
(99.6 %, 8037 bytes)
timestamp 1842 size 8037
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
(99.6 %, 8031 bytes)
timestamp 1842 size 8031
(99.6 %, 8025 bytes)
timestamp 1842 size 8025
(99.6 %, 8019 bytes)
timestamp 1842 size 8019
(99.6 %, 8013 bytes)
timestamp 1843 size 8013
(99.6 %, 8007 bytes)
timestamp 1843 size 8007
(99.6 %, 7974 bytes)
timestamp 1843 size 7974
(99.6 %, 7947 bytes)
timestamp 1843 size 7947
(99.6 %, 7917 bytes)
timestamp 1843 size 7917
(99.6 %, 7891 bytes)
timestamp 1843 size 7891
===< pass_clang :: simplify-recursive-template-instantiation >===
(99.6 %, 7816 bytes)
timestamp 1843 size 7816
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.6 %, 7835 bytes)
timestamp 1843 size 7835
(99.6 %, 7740 bytes)
timestamp 1843 size 7740
(99.6 %, 7644 bytes)
timestamp 1843 size 7644
(99.6 %, 7634 bytes)
timestamp 1843 size 7634
(99.7 %, 7586 bytes)
timestamp 1844 size 7586
(99.7 %, 7529 bytes)
timestamp 1844 size 7529
(99.7 %, 7467 bytes)
timestamp 1844 size 7467
(99.7 %, 7352 bytes)
timestamp 1844 size 7352
===< pass_lines :: 1 >===
(99.7 %, 7440 bytes)
timestamp 1844 size 7440
(99.7 %, 7413 bytes)
timestamp 1844 size 7413
(99.7 %, 7377 bytes)
timestamp 1844 size 7377
(99.7 %, 7355 bytes)
timestamp 1844 size 7355
(99.7 %, 7306 bytes)
timestamp 1844 size 7306
(99.7 %, 7205 bytes)
timestamp 1844 size 7205
(99.7 %, 7142 bytes)
timestamp 1844 size 7142
(99.7 %, 7011 bytes)
timestamp 1845 size 7011
(99.7 %, 6977 bytes)
timestamp 1845 size 6977
(99.7 %, 6967 bytes)
timestamp 1845 size 6967
(99.7 %, 6856 bytes)
timestamp 1845 size 6856
(99.7 %, 6758 bytes)
timestamp 1845 size 6758
(99.7 %, 6614 bytes)
timestamp 1845 size 6614
(99.7 %, 6483 bytes)
timestamp 1845 size 6483
(99.7 %, 6383 bytes)
timestamp 1845 size 6383
(99.7 %, 6290 bytes)
timestamp 1845 size 6290
(99.7 %, 6190 bytes)
timestamp 1845 size 6190
(99.7 %, 6100 bytes)
timestamp 1845 size 6100
(99.7 %, 6049 bytes)
timestamp 1845 size 6049
===< pass_lines :: 2 >===
(99.7 %, 6156 bytes)
timestamp 1845 size 6156
(99.7 %, 6107 bytes)
timestamp 1846 size 6107
(99.7 %, 6047 bytes)
timestamp 1846 size 6047
(99.7 %, 5969 bytes)
timestamp 1846 size 5969
(99.7 %, 5917 bytes)
timestamp 1846 size 5917
===< pass_lines :: 3 >===
(99.7 %, 6024 bytes)
timestamp 1846 size 6024
===< pass_lines :: 4 >===
(99.7 %, 6131 bytes)
timestamp 1847 size 6131
===< pass_lines :: 6 >===
(99.7 %, 6238 bytes)
timestamp 1848 size 6238
===< pass_lines :: 8 >===
(99.7 %, 6345 bytes)
timestamp 1849 size 6345
===< pass_lines :: 10 >===
(99.7 %, 6452 bytes)
timestamp 1849 size 6452
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 4996 bytes)
timestamp 1850 size 4996
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 4993 bytes)
timestamp 1850 size 4993
(99.8 %, 4986 bytes)
timestamp 1851 size 4986
(99.8 %, 4982 bytes)
timestamp 1851 size 4982
(99.8 %, 4975 bytes)
timestamp 1851 size 4975
(99.8 %, 4971 bytes)
timestamp 1851 size 4971
(99.8 %, 4964 bytes)
timestamp 1852 size 4964
(99.8 %, 4960 bytes)
timestamp 1852 size 4960
(99.8 %, 4953 bytes)
timestamp 1852 size 4953
(99.8 %, 4949 bytes)
timestamp 1852 size 4949
(99.8 %, 4942 bytes)
timestamp 1852 size 4942
(99.8 %, 4935 bytes)
timestamp 1853 size 4935
(99.8 %, 4934 bytes)
timestamp 1853 size 4934
(99.8 %, 4928 bytes)
timestamp 1853 size 4928
(99.8 %, 4921 bytes)
timestamp 1853 size 4921
(99.8 %, 4917 bytes)
timestamp 1853 size 4917
(99.8 %, 4910 bytes)
timestamp 1853 size 4910
(99.8 %, 4903 bytes)
timestamp 1854 size 4903
(99.8 %, 4898 bytes)
timestamp 1854 size 4898
(99.8 %, 4893 bytes)
timestamp 1854 size 4893
(99.8 %, 4886 bytes)
timestamp 1854 size 4886
(99.8 %, 4876 bytes)
timestamp 1854 size 4876
(99.8 %, 4874 bytes)
timestamp 1855 size 4874
(99.8 %, 4870 bytes)
timestamp 1855 size 4870
(99.8 %, 4862 bytes)
timestamp 1855 size 4862
(99.8 %, 4852 bytes)
timestamp 1855 size 4852
(99.8 %, 4851 bytes)
timestamp 1855 size 4851
(99.8 %, 4848 bytes)
timestamp 1856 size 4848
(99.8 %, 4845 bytes)
timestamp 1856 size 4845
(99.8 %, 4842 bytes)
timestamp 1856 size 4842
(99.8 %, 4841 bytes)
timestamp 1856 size 4841
(99.8 %, 4830 bytes)
timestamp 1856 size 4830
(99.8 %, 4828 bytes)
timestamp 1857 size 4828
(99.8 %, 4826 bytes)
timestamp 1857 size 4826
(99.8 %, 4816 bytes)
timestamp 1857 size 4816
(99.8 %, 4813 bytes)
timestamp 1858 size 4813
(99.8 %, 4811 bytes)
timestamp 1858 size 4811
(99.8 %, 4809 bytes)
timestamp 1858 size 4809
(99.8 %, 4806 bytes)
timestamp 1858 size 4806
(99.8 %, 4804 bytes)
timestamp 1858 size 4804
(99.8 %, 4797 bytes)
timestamp 1858 size 4797
(99.8 %, 4788 bytes)
timestamp 1859 size 4788
(99.8 %, 4778 bytes)
timestamp 1859 size 4778
(99.8 %, 4776 bytes)
timestamp 1859 size 4776
(99.8 %, 4772 bytes)
timestamp 1859 size 4772
(99.8 %, 4765 bytes)
timestamp 1859 size 4765
(99.8 %, 4759 bytes)
timestamp 1860 size 4759
(99.8 %, 4758 bytes)
timestamp 1860 size 4758
(99.8 %, 4748 bytes)
timestamp 1860 size 4748
(99.8 %, 4746 bytes)
timestamp 1860 size 4746
(99.8 %, 4736 bytes)
timestamp 1860 size 4736
(99.8 %, 4734 bytes)
timestamp 1861 size 4734
(99.8 %, 4733 bytes)
timestamp 1861 size 4733
(99.8 %, 4732 bytes)
timestamp 1861 size 4732
(99.8 %, 4728 bytes)
timestamp 1861 size 4728
(99.8 %, 4726 bytes)
timestamp 1862 size 4726
(99.8 %, 4725 bytes)
timestamp 1862 size 4725
(99.8 %, 4719 bytes)
timestamp 1862 size 4719
(99.8 %, 4718 bytes)
timestamp 1862 size 4718
(99.8 %, 4713 bytes)
timestamp 1862 size 4713
(99.8 %, 4706 bytes)
timestamp 1862 size 4706
(99.8 %, 4696 bytes)
timestamp 1862 size 4696
(99.8 %, 4694 bytes)
timestamp 1863 size 4694
(99.8 %, 4692 bytes)
timestamp 1863 size 4692
(99.8 %, 4691 bytes)
